Actual,Linear_Predicted_Value,Linear_Predicted_Class,Logistic_Probability,Logistic_Predicted_Class,KNN_Probability,KNN_Predicted_Class
0,0.13239118556373686,0,0.10497364603799317,0,0.12563941494889835,0
0,0.20643270028620786,0,0.18204657579486416,0,0.3009909450469869,0
1,0.2869051279176723,0,0.3038733902193388,0,0.3720184603607498,0
0,0.16550455453762636,0,0.14428229688442762,0,0.16555469493861022,0
0,0.17623667670849896,0,0.12248185914198544,0,0.18953793413706274,0
0,0.24556087662722603,0,0.23334420350888954,0,0.1580883252555656,0
0,0.17622024358610922,0,0.14284585993418408,0,0.1010359265911204,0
0,0.13856844722491557,0,0.10108149111875286,0,0.09602056706154442,0
1,0.09128095447376039,0,0.0896110031995046,0,0.06262120477752035,0
0,0.12990594253622245,0,0.10770451403376033,0,0.09602296042493856,0
0,0.13208240069430732,0,0.11389632960356996,0,0.12042871919112035,0
0,0.21100020675300135,0,0.17967716132262,0,0.15936901013894925,0
1,0.18781037313963922,0,0.16190844985524075,0,0.05948905366860339,0
0,0.1599458871324252,0,0.14904346696444898,0,0.13191766032915206,0
0,0.06176934134938028,0,0.064685370042055,0,0.03219715934527665,0
1,0.13088676744954142,0,0.11022185053413859,0,0.22026956525581715,0
1,0.16365459897711476,0,0.12967079913842858,0,0.029776023027453837,0
1,0.3358528673828214,0,0.3750791565575195,0,0.19046237215809428,0
1,0.21122903056121078,0,0.18427095655058578,0,0.18520692032677372,0
0,0.019800330621346562,0,0.045855322130579766,0,0.05632030652266591,0
0,0.03021139759076541,0,0.04356179185503151,0,0.028892963620415865,0
0,0.009956094649059666,0,0.042971791017330285,0,0.0,0
0,0.10852041193624717,0,0.07733749898765699,0,0.12490880471325969,0
0,0.13581858135943414,0,0.1062296138140267,0,0.09407597149696553,0
0,-0.007744898909578413,0,0.03191843795243113,0,0.025692464253657548,0
0,0.03165984129584465,0,0.04669941787720965,0,0.1302597087321639,0
0,0.230267158076345,0,0.21605782500003076,0,0.15882942031136646,0
1,0.10426428439524749,0,0.09599831219323889,0,0.12145058307899151,0
0,0.13917937585821172,0,0.11981926062790813,0,0.16159134208257206,0
0,0.17239267219645804,0,0.16081629424605637,0,0.10276576676958572,0
0,0.0062698822339328775,0,0.038328560249237094,0,0.027829295385822368,0
0,0.11927593136846881,0,0.08653809361142088,0,0.10670230607152055,0
0,0.20649952512415026,0,0.17905834953373206,0,0.13488738863310726,0
0,0.08320679925178753,0,0.06547994158931937,0,0.06766232191735332,0
1,0.1185423650013746,0,0.10154405557295106,0,0.14924442625535833,0
0,0.023180780812060986,0,0.04010181683961259,0,0.0,0
0,0.007861806265852422,0,0.037227135292717525,0,0.027563017235288815,0
0,0.2891032506468678,0,0.259860417724521,0,0.1349922262259587,0
0,0.05699153756484199,0,0.0626047698802123,0,0.07041747532144683,0
0,0.21969228048296996,0,0.19076215914175274,0,0.162775354598809,0
0,0.06186832377171858,0,0.060055284220039834,0,0.06449971886786575,0
0,0.23438147116114905,0,0.24349662862470817,0,0.2929570697364539,0
1,0.3086537201512257,0,0.3524543619168743,0,0.18802181080704755,0
1,0.12665323607376022,0,0.0963089685673834,0,0.09071357408967588,0
0,0.09083198303965556,0,0.07682643715238151,0,0.09508072696889498,0
0,0.19023741684840578,0,0.15311147481067064,0,0.029981098468951587,0
1,0.4716698377742201,0,0.5237602285376909,1,0.4736545219578691,0
0,0.07493036707431933,0,0.06494748887660816,0,0.0944025853377951,0
0,0.03721472168706019,0,0.04621346811270445,0,0.030780751130805115,0
0,0.033783961631702164,0,0.04402702040807145,0,0.0,0
0,0.051596564480513196,0,0.05669790194231234,0,0.06503231447159856,0
0,0.22265247305364477,0,0.17787120919617105,0,0.1577233895045796,0
0,0.0131789503838744,0,0.04133336308261283,0,0.0,0
0,0.1440413196994007,0,0.1151905818028099,0,0.09683912971857805,0
0,0.47713417804478353,0,0.5563141150667428,1,0.4785669665221109,0
0,0.1314914612527176,0,0.0930080491963397,0,0.033189520899870914,0
0,0.05899523318448896,0,0.05311980802383553,0,0.06230323562679282,0
0,0.09387679558157314,0,0.07463153074878064,0,0.12765139789601004,0
0,0.28531162396408183,0,0.29913395597230175,0,0.2560372933375888,0
0,0.0926702923836179,0,0.07496751307848486,0,0.16584498263726896,0
0,0.1894424694674367,0,0.14584652090122596,0,0.1298947831816016,0
0,0.24102497184382798,0,0.2379029651312041,0,0.19174087911143922,0
1,0.1927716339501162,0,0.11403739212458308,0,0.0977959460066874,0
0,-0.011371533273578094,0,0.03290762645492173,0,0.06791524174454926,0
0,0.12255569009620892,0,0.11209064372458583,0,0.11789225759202553,0
0,0.06863824557947051,0,0.06580708515365465,0,0.03090622198532368,0
0,0.12124362216183648,0,0.11031754737719433,0,0.06653394005118267,0
0,0.14906953316956328,0,0.12612434551761584,0,0.14362991129557587,0
0,0.10657517941049754,0,0.09216514047069105,0,0.08851984493416465,0
0,0.17177748279936134,0,0.15777900150860244,0,0.08826755958797017,0
1,0.520267112309778,1,0.6596272145331578,1,0.36053703137765264,0
0,0.1457172225213743,0,0.12299586924435166,0,0.12110216483761264,0
0,0.11627304986715847,0,0.09375248338188878,0,0.030151774294775537,0
0,0.5217756541196688,1,0.4731973693253285,0,0.1884980059280241,0
0,0.0011939138917380632,0,0.03901718839140439,0,0.09700203952023659,0
0,0.13444557932889212,0,0.11593199839535483,0,0.059785169895420945,0
1,0.13171903575471078,0,0.11356077735191802,0,0.043381242352264905,0
0,0.10016358461615538,0,0.07936141003611005,0,0.027648767104151907,0
0,0.13988015487871075,0,0.10898471006397141,0,0.1368007552731204,0
0,-0.0006378017504198308,0,0.03736192416892211,0,0.08370825205112564,0
1,0.3146064786576638,0,0.3364570967879449,0,0.27192848370842,0
0,0.16524237831351085,0,0.14027126804460135,0,0.21721245836519285,0
0,0.04593100299580666,0,0.04902558400062822,0,0.028424482138744506,0
0,0.4001537556574579,0,0.48439883084539986,0,0.45215894285192404,0
0,0.0783419147402532,0,0.06649052899563972,0,0.04185276681881658,0
0,0.08603970212302181,0,0.08621983390752735,0,0.18738100775390293,0
0,0.15170831467267787,0,0.15112385379580853,0,0.09774284748090095,0
0,0.14924042458861275,0,0.12920635328995522,0,0.0,0
0,0.3789213795899019,0,0.4970134004589566,0,0.28685997950085207,0
0,0.02284571338512653,0,0.045643255478359984,0,0.08866491661304145,0
0,0.16324095184857268,0,0.14447965437660265,0,0.17588370393209615,0
1,0.1254093361569656,0,0.11178222460476195,0,0.1596394484575698,0
0,-0.010813595770748474,0,0.035325656590450095,0,0.06082738711690216,0
1,0.15426937472691649,0,0.1360947825645275,0,0.13050527764986736,0
0,-0.024541282904492312,0,0.029989158284767437,0,0.06590949934907162,0
0,0.13773638239915897,0,0.11817944663214561,0,0.11262136006230467,0
0,0.19535985834058756,0,0.15095940512155764,0,0.12376159945674178,0
0,0.2186662076790814,0,0.18467568303380863,0,0.19996618811373013,0
0,0.06942465255530161,0,0.062062725896662854,0,0.03802172040028094,0
1,0.12844829524244994,0,0.11319958900592701,0,0.12390133995567333,0
0,0.33870039231479654,0,0.39936265171297847,0,0.2355767174834986,0
0,0.2171091613314955,0,0.17342314347832186,0,0.20656852876410087,0
0,0.25996704974533336,0,0.23255401208256815,0,0.21317633038073877,0
1,0.3011230202873981,0,0.3421773610517536,0,0.20869669453361905,0
0,0.09867270466311928,0,0.08856344774340802,0,0.06403587203331018,0
0,0.13343208556672348,0,0.1086935072201901,0,0.09302412505819724,0
0,0.12780664298100142,0,0.08909879151608006,0,0.030459331936574616,0
0,0.031431799759028545,0,0.04464965327512683,0,0.08672051488656767,0
1,0.20284857093421582,0,0.1674129577037953,0,0.09250676120138737,0
0,-0.02182069105727802,0,0.02721753242396016,0,0.0,0
0,0.12765341530066276,0,0.11267920341551796,0,0.16893090738764388,0
1,0.13865506644029746,0,0.09739046356448024,0,0.08367037906942341,0
0,0.08636474586243659,0,0.08327203810411461,0,0.0,0
0,0.08363820372320863,0,0.06270905628632396,0,0.0,0
1,0.17788674958131023,0,0.13304984977062587,0,0.16451010635443575,0
0,0.2933820551910542,0,0.3126930301284856,0,0.14217730889397603,0
1,0.18685615431621516,0,0.18683147923889848,0,0.13800785855610137,0
1,0.13639801633953108,0,0.11103279020307458,0,0.0,0
1,0.10577847526561934,0,0.0993819445447345,0,0.14699161929927265,0
0,0.2181606849559704,0,0.17603223270701437,0,0.22808813713249687,0
0,0.2804133440123453,0,0.309196534192283,0,0.30493180603778147,0
0,0.24621782879382703,0,0.23180918685074353,0,0.09306502487581422,0
0,0.009712079162845777,0,0.03992719429638044,0,0.09137157289156701,0
0,0.1436747548319287,0,0.10760416842544668,0,0.1309146238765731,0
0,0.0685944681842301,0,0.0699966499247239,0,0.06370873470013512,0
1,0.34466354483388384,0,0.39564735304512494,0,0.31262798476501846,0
0,-0.0612185738317812,0,0.021296745404889277,0,0.0358992250344695,0
1,0.14098188919603438,0,0.12426707893696826,0,0.20212431440144787,0
0,-0.07754741528444697,0,0.019034398665099362,0,0.04437952837437874,0
0,0.1309457146309838,0,0.1133248731341089,0,0.14498517530180358,0
0,0.18099336263859922,0,0.14291040761224424,0,0.09103619415946193,0
0,-0.011735159693688657,0,0.030702482836576932,0,0.028996199099963798,0
0,-0.03126773791650106,0,0.02830498704191045,0,0.028917179997311818,0
0,0.09425320330047504,0,0.07887135172087104,0,0.06436125132718831,0
0,0.2656766515507336,0,0.25373666179353216,0,0.26442011642827357,0
0,0.07680439267805972,0,0.06083213719086011,0,0.10973528794587456,0
0,0.014673337984566603,0,0.0349897708526215,0,0.03948020902596623,0
0,0.00034954280892607326,0,0.035924813213948796,0,0.05893685436046907,0
0,0.06108832770051231,0,0.07167482218966681,0,0.18216711973394387,0
0,0.1130280183516098,0,0.09524332277252617,0,0.18751969863594173,0
1,0.26023305400942465,0,0.2531205320298648,0,0.13866787727491361,0
0,0.06375757481840227,0,0.06265697655760447,0,0.05892328174058488,0
0,0.08331533217139364,0,0.05291070580659215,0,0.03285550576587253,0
1,0.24839912554670318,0,0.2517498412835738,0,0.1897243173393761,0
0,0.11556279210235143,0,0.10159975793240675,0,0.09597763327244017,0
0,0.3166867823858771,0,0.33286305097229935,0,0.334603912441015,0
0,0.051450461264117675,0,0.05054020373193742,0,0.12898296399015718,0
0,0.13231004293112258,0,0.11629420791022345,0,0.11937933599388303,0
0,0.1558868064879878,0,0.13410198187627623,0,0.19760496524811774,0
1,0.2081328816743162,0,0.1925811524142138,0,0.1445061196990992,0
1,0.4388061644712462,0,0.4399449157709659,0,0.22087345988989251,0
0,0.03032065585365007,0,0.056479487209458196,0,0.09051988452319783,0
0,0.22122285322697643,0,0.18762135241052652,0,0.11600599321038128,0
0,0.003731440368367478,0,0.03347715175959386,0,0.0,0
0,-0.06514888837009736,0,0.019621382999184433,0,0.0,0
0,0.12956111636169587,0,0.09829473401186112,0,0.13104306054358536,0
0,0.10630897540352158,0,0.09620410719397675,0,0.15325264453256565,0
0,0.26623699737572715,0,0.2574823262718844,0,0.193817350254388,0
1,0.2951051085194919,0,0.29593897044201556,0,0.24874709629946007,0
0,0.05832377323290017,0,0.05444022984657764,0,0.02706671236987135,0
0,0.3096605440022282,0,0.3496981930230275,0,0.13355301503317224,0
0,0.21814822551153934,0,0.20508747399465196,0,0.1645767509395023,0
0,0.1391271362865949,0,0.1315969876595654,0,0.0637733642434381,0
0,-0.056374061100159634,0,0.02218101303687318,0,0.0,0
0,0.08216890293686241,0,0.06744743977126906,0,0.09359683355578759,0
0,0.15043102059242552,0,0.13022341889189026,0,0.2471694446714515,0
1,0.4635587520409452,0,0.47817947321284276,0,0.46401302963255514,0
0,0.1077665965994925,0,0.08564447361982869,0,0.15104644979818097,0
0,0.13206953482875594,0,0.10272121641119747,0,0.23691973177612172,0
0,0.21372238554426715,0,0.1962572824510686,0,0.16635836200105095,0
1,0.20713332343695712,0,0.18929963198760286,0,0.18994127046084652,0
0,0.39692308479151883,0,0.46331430032454185,0,0.24514530842259893,0
0,0.0012372255172555802,0,0.038328234884921625,0,0.0639992958010607,0
1,0.4284300396575187,0,0.5501150453199839,1,0.5266652431720095,1
0,0.14854272984285244,0,0.1498148588207086,0,0.16123211588718506,0
0,-0.08632314436045474,0,0.017570584911680363,0,0.06840056934081952,0
0,0.3634682447111982,0,0.48932868601818813,0,0.25248409552742973,0
0,0.2663907858905674,0,0.24906432602927442,0,0.2642681582333003,0
1,0.17832315783246733,0,0.1435666363569975,0,0.13047969001226561,0
0,0.23921695620498296,0,0.23077764257260153,0,0.18528489998340988,0
0,0.037211276520050074,0,0.049248338013357484,0,0.15539831347271157,0
1,0.19707492151068262,0,0.17535254279773424,0,0.1556696521437722,0
1,0.22197676245603448,0,0.19973553438440494,0,0.061737451856956414,0
0,0.0014629195583768517,0,0.03986108173179501,0,0.060588342638675075,0
0,0.2507608212310237,0,0.24011385370722318,0,0.3344415104074729,0
0,0.09536184156859873,0,0.07997222650648951,0,0.14727818252138544,0
0,0.1442364366784321,0,0.13240729016071837,0,0.2515187439634066,0
0,0.23830751737784805,0,0.20136826864363622,0,0.06405726023432826,0
0,0.2412922905635011,0,0.22098353637790133,0,0.1902948036024565,0
0,0.13817375806506738,0,0.12169653679402354,0,0.0996035503316648,0
0,0.07909578737396872,0,0.06795639983104185,0,0.028268032336631933,0
0,0.1073942871584137,0,0.08591883021771203,0,0.02814603263145926,0
1,0.11311375962892012,0,0.09327460969772909,0,0.17648806507945108,0
0,0.16332278921736199,0,0.15217389559933353,0,0.12406694931707554,0
0,0.06726230707157566,0,0.06253794060804722,0,0.12684970796511452,0
1,0.032250396632019784,0,0.045045988852388225,0,0.09602835726194396,0
1,0.28555077961375885,0,0.2742251355295821,0,0.15772093705075357,0
1,0.15910729786215494,0,0.14146879546651467,0,0.05767885565981451,0
0,0.09129667885867676,0,0.0713846904721889,0,0.060912169480640314,0
0,0.201825867975295,0,0.1478924664012905,0,0.19386203620729647,0
0,0.1816548364734134,0,0.18167725960220124,0,0.24054545959718476,0
1,0.24086527681851133,0,0.2114019578252892,0,0.17532571165026595,0
0,0.22716519887318187,0,0.22791345480248681,0,0.15400089419960905,0
0,0.11592355305971391,0,0.08107270753645043,0,0.14662088739252846,0
0,0.1590172845567377,0,0.13938778961503498,0,0.09621377205520958,0
0,0.1667739583172917,0,0.14627188258812804,0,0.2584192788782314,0
0,0.4498065222691514,0,0.6110041324130352,1,0.48364039306857143,0
0,0.19219859061428313,0,0.15573135328515003,0,0.1579011750162486,0
0,0.06478141964493789,0,0.0731198663841627,0,0.06551503069656059,0
0,0.13620203774264672,0,0.1224420349796221,0,0.1607780992689367,0
0,0.050053248360920066,0,0.05244649940984979,0,0.06225329066245176,0
0,0.08266695208438724,0,0.07570272836146166,0,0.1081888008931529,0
0,-0.03352658757737148,0,0.030065724322052265,0,0.07626965125858962,0
0,0.08890835781944384,0,0.07458245111905959,0,0.09701571032195987,0
0,0.38764255458185914,0,0.456975219343304,0,0.38990697144456626,0
0,0.0953462572379915,0,0.07882269710467328,0,0.02893727403015721,0
1,0.3040641677709577,0,0.3224357136677655,0,0.09055266275184727,0
0,0.3349416392126514,0,0.34261288275886576,0,0.3529848853970214,0
0,0.029278834200606396,0,0.0467752480013693,0,0.029907633502730086,0
0,0.2793326904941048,0,0.2632228858397169,0,0.22135443922254686,0
0,0.07711038773841916,0,0.06595005207766945,0,0.1102545166067486,0
1,0.11519886506448396,0,0.09925346424819408,0,0.06270468344505367,0
1,0.48011848169123295,0,0.5428206423014653,1,0.3242656224429555,0
0,0.11530623570274545,0,0.10223821770897346,0,0.15731156027223436,0
0,0.10741034106885816,0,0.09847092683557507,0,0.16892397389286473,0
0,0.22941442819070812,0,0.19318459190359644,0,0.18993946282696023,0
0,-0.029902868100568525,0,0.02856089161539729,0,0.030636188568406213,0
0,0.2153410314442673,0,0.18659681555515742,0,0.1522422899738456,0
0,0.13184957516151785,0,0.09888524430923108,0,0.06492739087208786,0
0,0.48242064581147637,0,0.5982320245673918,1,0.44364886421028216,0
0,0.2132139431241178,0,0.1834597133074255,0,0.24800926524763087,0
0,0.3750760441018517,0,0.27188769822840586,0,0.22886183168227925,0
0,0.21601518464507452,0,0.16686477990209236,0,0.362992226649076,0
0,0.27314662853245375,0,0.29867320685314264,0,0.2647096111604418,0
0,0.04408466416991952,0,0.04940988794701811,0,0.046490385217505814,0
0,0.10344884074578042,0,0.09531078540748122,0,0.08440594994851924,0
1,0.17037957177024676,0,0.17033542793107945,0,0.2630525836189104,0
0,-0.06294114201898204,0,0.020365892103275902,0,0.0,0
0,0.04682037616275414,0,0.05084627987240776,0,0.12291909231325648,0
0,0.1132681819173188,0,0.08903867945959794,0,0.16365597389140338,0
0,0.2866198217784125,0,0.303999366934897,0,0.2492530925073536,0
0,0.3193247284734104,0,0.3582374551434537,0,0.14516754674031304,0
0,0.06414021000951786,0,0.06462637758594121,0,0.06424161642365915,0
0,-0.02777525789603763,0,0.028062667594374528,0,0.027293360157206358,0
0,-0.024459669778412185,0,0.03109096519989192,0,0.09451603522631112,0
0,0.24226119971223115,0,0.1784931095316186,0,0.16217452879528615,0
0,0.2082029960368007,0,0.177272204720782,0,0.15792968066809948,0
0,0.32805955869744374,0,0.290234704734972,0,0.06536323451662378,0
0,0.18338174714205457,0,0.16772618351386054,0,0.09991165171128781,0
0,0.15027378518285328,0,0.14802269658331055,0,0.09837346649799579,0
0,0.24965974510263167,0,0.23542833894514842,0,0.25180775098665187,0
0,0.12326375823437563,0,0.0974755629887307,0,0.06947357186925154,0
0,-0.01502860112920057,0,0.0312626723383241,0,0.05751010185450868,0
0,-0.02693472573568423,0,0.03234117859116912,0,0.06487658049739958,0
0,0.13140667196021827,0,0.08359128861137202,0,0.0,0
0,-0.018784855275789214,0,0.0317173052885713,0,0.02905309826132075,0
0,0.21692983809179422,0,0.18677132430544793,0,0.05220532345611334,0
0,0.286272807610891,0,0.3112500194798039,0,0.1670546239901386,0
0,0.2777496835142277,0,0.25373915960516313,0,0.24221874246143482,0
1,0.18547153974039032,0,0.18099565854185143,0,0.1889649191931097,0
0,0.1559757026039238,0,0.13450764852009078,0,0.03525866098057704,0
0,0.030657559622647934,0,0.044329405550353404,0,0.1321048004339845,0
0,0.06514758011689792,0,0.06623709679791386,0,0.11906188758221228,0
0,0.06933517886152718,0,0.07285992762088607,0,0.032994779713345565,0
0,0.28580586277026576,0,0.33354331422675254,0,0.22045380481230845,0
0,0.19144036116067797,0,0.17520726101078335,0,0.26218652073212567,0
1,0.1734753699706011,0,0.15617994395611584,0,0.15985824496213819,0
0,0.017850778286203295,0,0.044229704208789286,0,0.1315925897626042,0
1,0.06816458820295623,0,0.06404669978851314,0,0.05872475677527054,0
0,0.035041876555381046,0,0.03990249323361316,0,0.030375241002327514,0
0,0.13364631875132893,0,0.09201844387540956,0,0.06317681334529388,0
0,0.11093539049597001,0,0.09006184995637993,0,0.12786857366716028,0
0,0.2787792679208323,0,0.25659012896363936,0,0.22266973554639094,0
0,-0.06648658412297725,0,0.019409587027574633,0,0.0,0
0,0.001969163134110885,0,0.033964663754098755,0,0.02746218027647846,0
0,-0.02582821343098618,0,0.02817324110185719,0,0.060402721865350346,0
1,0.27880354384016903,0,0.2697198455011287,0,0.1967649408779144,0
0,-0.051850085984298744,0,0.021428461964212286,0,0.03482912330148907,0
0,0.1443007693843411,0,0.11871298869065587,0,0.04989267542504124,0
0,0.015430133312997807,0,0.04023056477991773,0,0.07672602532482127,0
0,0.01738118967418123,0,0.04314929496897515,0,0.02658907628462793,0
0,0.20241858991794404,0,0.1553553987645689,0,0.07606856451178301,0
0,-0.05976156180846259,0,0.024322199721165932,0,0.03158184895558649,0
0,0.04100158341739546,0,0.05023939732238636,0,0.09252208726374578,0
0,0.006314420821542099,0,0.035014200252601345,0,0.0,0
0,0.21403833082100732,0,0.18375416870011177,0,0.1547528099584047,0
1,0.5503955995092409,1,0.651536307690006,1,0.5655185460747189,1
0,0.19275312556567892,0,0.14703792640765695,0,0.07440265237273502,0
0,0.0849283354938638,0,0.06390749107853173,0,0.030649675856141874,0
0,0.23353301412931493,0,0.2263909100812689,0,0.2226127065889155,0
0,0.08388040545207709,0,0.0703203412402893,0,0.09156540623203159,0
0,0.10099963165876558,0,0.07580178900542738,0,0.09966757257589784,0
0,0.29611766826418606,0,0.3012644327606455,0,0.08554789053183025,0
0,0.06745794368494229,0,0.05859887221957913,0,0.16778298051238924,0
1,0.2951275998306705,0,0.3065834136764657,0,0.2386093004606301,0
0,0.10863109437628549,0,0.09538082961646728,0,0.05816690644814335,0
0,0.06807893187373593,0,0.06496195521352413,0,0.029780471404327883,0
0,0.0738636458876093,0,0.06616106546684557,0,0.06561196170113896,0
0,0.2376446541213585,0,0.265549473867811,0,0.2538037428368557,0
0,0.23182086033387195,0,0.19314788290386156,0,0.06278219058384893,0
0,0.2642760372622456,0,0.30719065015930197,0,0.19859951400548567,0
0,0.06008248236746261,0,0.0611348781758033,0,0.036065837215409256,0
0,0.03677681765316598,0,0.04707889591120083,0,0.0,0
0,0.09113822152070983,0,0.08991823151626396,0,0.033349888155095465,0
0,-0.037206073094874115,0,0.02566943346947365,0,0.0,0
0,0.257263485851426,0,0.23642757528116382,0,0.23351520384922947,0
0,0.06827830067129648,0,0.060208517281801426,0,0.06018319495205653,0
0,0.2927284701986266,0,0.3114037009184236,0,0.228176776760957,0
0,0.04157895000143974,0,0.05501716328353364,0,0.057312898881678995,0
0,0.09004384937192333,0,0.07373484350507589,0,0.09718426912412874,0
0,0.17881143508146924,0,0.15689620374746743,0,0.08421501258246643,0
0,0.34713011915705483,0,0.4166686207858878,0,0.4840513478356482,0
0,0.13014862136012872,0,0.10301604247706282,0,0.15800022124283716,0
0,0.10604039188376846,0,0.08315904599607613,0,0.12085829706306514,0
1,0.33425038733884693,0,0.3331737426488008,0,0.26296758586885643,0
0,0.055554680676611845,0,0.056386039067989835,0,0.11347085744546707,0
0,0.07222550035548359,0,0.06573997815060531,0,0.03135092406468774,0
0,0.15041057903238086,0,0.13158860256273272,0,0.2752987966897586,0
0,0.2450207017099052,0,0.2563332306467029,0,0.1906098425688686,0
0,0.32897931678905556,0,0.3438539136221617,0,0.2800237944242641,0
0,-0.007125028768213193,0,0.033406760808905804,0,0.1027604072454845,0
1,0.1533273593644111,0,0.11137286361996461,0,0.06037175964250678,0
0,-0.06361469459893832,0,0.020722225556407722,0,0.0,0
0,0.4883512850046463,0,0.5224928051504915,1,0.3010089073865103,0
1,0.267030613706178,0,0.27336556471716694,0,0.12421382600081246,0
0,0.13454947410589224,0,0.1092136890626503,0,0.17623103245270572,0
0,0.1754285211309301,0,0.14280186632327654,0,0.11813859096947063,0
0,0.0546662924304675,0,0.06330818543221307,0,0.03732266304610225,0
0,0.26826341582668445,0,0.263264548705241,0,0.12637764324927034,0
0,0.17318707228746177,0,0.14012314490705144,0,0.16872543956226121,0
1,0.03723214025535371,0,0.047434852655266674,0,0.15502138938504537,0
0,0.12489565625347787,0,0.10743374170023787,0,0.16530789384518937,0
0,0.11797749110017719,0,0.10326203079924212,0,0.11962892709304936,0
0,0.04679342880935289,0,0.057512225980654065,0,0.13244942011111727,0
0,0.20567625213630203,0,0.17684342291074787,0,0.17955215366842545,0
0,0.030486574879577732,0,0.04838658737832564,0,0.09618348491893329,0
0,0.074292767629621,0,0.07205232005194273,0,0.10020351610950522,0
0,0.14674622985773,0,0.132290844218093,0,0.1051489927298854,0
0,0.08341816777931532,0,0.07941013658406354,0,0.12631968807291805,0
0,0.2963186031608045,0,0.3106002739334465,0,0.10785636436190271,0
0,0.12592530186626139,0,0.1031156219772009,0,0.12386869705146696,0
0,0.06581553743024915,0,0.06565579417575344,0,0.13666683153495873,0
0,0.13143581625526868,0,0.10929376554221082,0,0.1673159771530011,0
0,0.053657741443029705,0,0.058081229833445894,0,0.0,0
0,-0.005410434305008094,0,0.031964538338670835,0,0.034747287782757486,0
0,0.09225761844823421,0,0.07789789812791842,0,0.031614923582261416,0
1,0.3243915339588199,0,0.35060459975407987,0,0.19929777573284999,0
1,0.32124011773774885,0,0.37380359918051453,0,0.3380638653182605,0
0,0.11315824225361726,0,0.06708080304898292,0,0.0973476598439861,0
0,0.06836282276490513,0,0.0653469881961619,0,0.13020029505404582,0
0,0.1438870985074272,0,0.12524724667990675,0,0.19040435374051082,0
0,0.19773459615214994,0,0.1520151268874162,0,0.21823526864190484,0
0,-0.007668169232386335,0,0.03459651406175839,0,0.028017844656762485,0
0,0.019245920295286045,0,0.043793258698871795,0,0.0,0
0,0.1905179560932342,0,0.1648833940565118,0,0.23334628436350668,0
0,0.05716952775951534,0,0.06368001483916147,0,0.02850512938732109,0
0,0.21369519608418397,0,0.1942916652761421,0,0.2313737999916556,0
0,0.02920300410185439,0,0.04690228374857574,0,0.03308520192511361,0
0,0.1508479539541695,0,0.14009340978497153,0,0.15220294201017168,0
0,0.27986376389952816,0,0.26505866321459465,0,0.2665388553489249,0
0,0.06446526907199701,0,0.06314140250645003,0,0.029153866253333938,0
0,0.26147348563151795,0,0.25568229136761117,0,0.24928712999024774,0
1,0.2083299017951422,0,0.18171064482048935,0,0.10696098155785956,0
0,0.2482795500462711,0,0.2337806236578456,0,0.06974933686269177,0
0,0.11895060444548222,0,0.09085638497655084,0,0.06726021016679137,0
0,0.012326229601763994,0,0.04223717779025413,0,0.06373594447142455,0
1,0.08228426546938772,0,0.08534351576164101,0,0.15960920087182118,0
0,0.15928703838205716,0,0.12904498740782294,0,0.16382003122865346,0
0,0.037215961308040835,0,0.04662208288406427,0,0.031237107756868887,0
0,0.2898807651328942,0,0.25212497583537447,0,0.028734234241567323,0
0,0.11234748529252936,0,0.09365749831040875,0,0.0589453876696824,0
0,-0.03826296483008118,0,0.027923549838364845,0,0.05804572185130438,0
0,0.07753620039097431,0,0.07690341887752353,0,0.09704926292127461,0
0,0.11356177215911112,0,0.08076794336608012,0,0.0332612494037366,0
0,0.0979051990590778,0,0.08009561606725646,0,0.09151003711622403,0
0,0.10069436693786948,0,0.08264814072824754,0,0.12242099138716465,0
0,0.034248247341223004,0,0.05270988461089978,0,0.09483185111977506,0
0,0.1531326190673713,0,0.12511495890010033,0,0.15851476399553321,0
0,-0.007743235132425141,0,0.03541476877005614,0,0.033793502135236755,0
0,0.14554001171852127,0,0.1149162841909306,0,0.12133158798596703,0
0,-0.05950705582025151,0,0.02144288708533363,0,0.029306772890845777,0
0,0.19455423909458347,0,0.1634893307532722,0,0.05803229936564347,0
0,-0.03250079659491867,0,0.031592892043923126,0,0.06016814304379018,0
0,0.3046534775737968,0,0.33502905173964653,0,0.19232821003299885,0
0,0.23633940331896164,0,0.22393026468251082,0,0.12359355918835428,0
1,0.44896504905282963,0,0.5692905773611907,1,0.2188664506834757,0
0,0.09393001530264045,0,0.0813168804480744,0,0.10553942955754615,0
0,0.30421675956923255,0,0.3430616727468975,0,0.27621232055821743,0
0,-0.06274559500989141,0,0.02282132061800577,0,0.0,0
1,0.29953052542761305,0,0.3429526652826616,0,0.3059719002924862,0
1,0.22798095597442458,0,0.17542121923769233,0,0.20788555683120236,0
0,0.17624946243643114,0,0.14026420445971327,0,0.17016955595457264,0
0,0.18338018367130582,0,0.17578829675864815,0,0.20531988201538795,0
0,0.13220200879906874,0,0.11781836094638855,0,0.08797787783828559,0
1,0.15864734350560128,0,0.13246593412585966,0,0.09181204291496066,0
0,0.2108129329363838,0,0.19440464797917328,0,0.1338604819289209,0
0,-0.015218243517570063,0,0.03338901758231798,0,0.10461720507162181,0
0,0.2493888821184843,0,0.22535824732413995,0,0.2108148077979364,0
0,0.14749789278993208,0,0.11569647835327086,0,0.11957296565055307,0
0,0.15120077286548683,0,0.11214104727048285,0,0.08979029588605493,0
